// The beginning of this file contains the data necessary to initialize all screen on the smart phone application.
// Display and alert data packets have been intentially removed from this section of the data
// Clear the tutorial text here
<Tutorial_Text: >
7F 07 AA DA E6 01 01 6C AB 8A 7F
// V1 Version: V3.8930
7F 0E AA D6 EA 02 08 56 33 2E 38 39 33 30 FF AB B7 7F
7F 07 AA DA E6 03 01 6E AB 8E 7F
// Valentine One w/ CS Serial Number = 1234567890
7F 11 AA D6 EA 04 0B 31 32 33 34 35 36 37 38 39 30 86 AB C8 7F
7F 07 AA DA E6 11 01 7C AB AA 7F
// V1 User bytes: FF FF FF FF FF FF
7F 0D AA D6 EA 12 07 FF FF FF FF FF FF 7D 5D AB B2 7F
7F 07 AA DA E6 22 01 8D AB CC 7F
// Sweep Sections: 36072 - 34774, 34770 - 33383
7F 11 AA D6 EA 23 0B 12 8C E8 87 D6 22 87 D2 82 67 DF AB 7A 7F
7F 07 AA DA E6 16 01 81 AB B4 7F
// Sweep Definition: Upper Edge: 34106     Lower Edge: 33900
7F 0C AA D6 EA 17 06 80 85 3A 84 6C B6 AB 23 7F
// Sweep Definition: Upper Edge: 34475     Lower Edge: 34180
7F 0C AA D6 EA 17 06 81 86 AB 85 84 42 AB 3B 7F
// Sweep Definition: Upper Edge: 34652     Lower Edge: 34563
7F 0C AA D6 EA 17 06 82 87 5C 87 03 76 AB A3 7F
// Sweep Definition: Upper Edge: 35526     Lower Edge: 35467
7F 0C AA D6 EA 17 06 83 8A C6 8A 8B 6F AB 95 7F
// Sweep Definition: Upper Edge: 0     Lower Edge: 0
7F 0C AA D6 EA 17 06 84 00 00 00 00 0B AB CD 7F
// Sweep Definition: Upper Edge: 0     Lower Edge: 0
7F 0C AA D6 EA 17 06 85 00 00 00 00 0C AB CF 7F
7F 07 AA DA E6 19 01 84 AB BA 7F
// Max sweep index = 05
7F 08 AA D6 EA 20 02 05 91 AB D5 7F
7F 07 AA DA E6 62 01 CD AB 4C 7F
// Battery Voltage = 13.09V
7F 09 AA D6 EA 63 03 0D 09 E6 AB 80 7F
7F 07 AA D2 E6 01 01 64 AB 7A 7F
// Savvy V1 Version: S1.0100
7F 0E AA D6 E2 02 08 53 31 2E 30 31 30 30 DF AB 77 7F
7F 07 AA D2 E6 03 01 66 AB 7E 7F
// Savvy Serial Number = S12345678
7F 11 AA D6 E2 04 0B 53 31 32 33 34 35 36 37 38 00 68 AB 8C 7F
7F 07 AA D2 E6 71 01 D4 AB 5A 7F
// Speed Setting = 56 KPH(34.8 MPH)    Source = Potentiometer    Unmute Enabled
7F 09 AA D6 E2 72 03 38 02 11 AB D6 7F
// Device ID 6 Version: B0.0015
7F 0E AA D6 E6 02 08 42 30 2E 30 30 31 35 D6 AB 65 7F
//
// Data below this point will include display and alert data packets
<Tutorial_Text: Demo: (Start)>
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 48 01 1E AB F5 7F
7F 0F AA D8 EA 31 09 66 66 07 AC 88 0C 00 CB 84 AB C2 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 07 EC C8 0C 00 CC 05 AB C4 7F
7F 0E AA D6 EA 43 08 34 5E 65 72 39 24 01 7C AB B1 7F
7F 0F AA D8 EA 31 09 66 66 07 EC C8 0C 00 CD 06 AB C6 7F
7F 0E AA D6 EA 43 08 44 5E 4D 95 3F 24 81 1D AB F3 7F
7F 0F AA D8 EA 31 09 66 66 07 EC C8 0C 00 CE 07 AB C8 7F
7F 0F AA D8 EA 31 09 66 66 07 EC C8 0C 00 CF 08 AB CA 7F
7F 0F AA D8 EA 31 09 66 66 07 EC C8 0C 00 D0 09 AB CC 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 48 01 1E AB F5 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 D1 12 AB DE 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 D2 13 AB E0 7F
7F 0E AA D6 EA 43 08 34 5E 65 3F 78 24 01 88 AB C9 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 D3 14 AB E2 7F
7F 0E AA D6 EA 43 08 44 5E 4D A0 3F 24 81 28 AB 09 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 D4 15 AB E4 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 D5 16 AB E6 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 D6 17 AB E8 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 D7 18 AB EA 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 D8 19 AB EC 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 D9 1A AB EE 7F
7F 0E AA D6 EA 43 08 34 5E 65 3F 78 44 01 A8 AB 09 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 DA 1B AB F0 7F
7F 0E AA D6 EA 43 08 44 5E 4D A0 3F 24 81 28 AB 09 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 DB 1C AB F2 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 DC 1D AB F4 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 DD 1E AB F6 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 DE 1F AB F8 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 DF 20 AB FA 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 E0 21 AB FC 7F
7F 0E AA D6 EA 43 08 34 5E 65 3F 78 44 01 A8 AB 09 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 E1 22 AB FE 7F
7F 0E AA D6 EA 43 08 44 5E 4D A0 3F 24 81 28 AB 09 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 E2 23 AB 00 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 E3 24 AB 02 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 E4 25 AB 04 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 E5 26 AB 06 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 E6 27 AB 08 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 E7 28 AB 0A 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 E8 29 AB 0C 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 E9 2A AB 0E 7F
7F 0E AA D6 EA 43 08 34 5E 65 39 72 44 01 9C AB F1 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 EA 2B AB 10 7F
7F 0E AA D6 EA 43 08 44 5E 4D A0 3F 24 81 28 AB 09 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 EB 2C AB 12 7F
7F 0F AA D8 EA 31 09 66 66 0F EC C8 0C 00 EC 2D AB 14 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 1F EC C8 0C 00 ED 3E AB 36 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 1F EC C8 0C 00 EE 3F AB 38 7F
7F 0E AA D6 EA 43 08 34 5E 65 36 6F 44 01 96 AB E5 7F
7F 0F AA D8 EA 31 09 66 66 1F EC C8 0C 00 EF 40 AB 3A 7F
7F 0E AA D6 EA 43 08 44 5E 4D A8 3F 24 81 30 AB 19 7F
7F 0F AA D8 EA 31 09 66 66 1F AC 88 0C 00 F0 C1 AB 3C 7F
7F 0F AA D8 EA 31 09 66 66 1F AC 88 0C 00 F1 C2 AB 3E 7F
7F 0F AA D8 EA 31 09 66 66 1F AC 88 0C 00 F2 C3 AB 40 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 1F AC 88 0C 00 F3 C4 AB 42 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 1F AC 88 0C 00 F4 C5 AB 44 7F
7F 0E AA D6 EA 43 08 34 5E 65 3F 78 84 01 E8 AB 89 7F
7F 0F AA D8 EA 31 09 66 66 1F AC 88 0C 00 F5 C6 AB 46 7F
7F 0E AA D6 EA 43 08 44 5E 4D A8 3F 24 81 30 AB 19 7F
7F 0F AA D8 EA 31 09 66 66 1F AC 88 0C 00 F6 C7 AB 48 7F
7F 0F AA D8 EA 31 09 66 66 1F AC 88 0C 00 F7 C8 AB 4A 7F
7F 0F AA D8 EA 31 09 66 66 1F AC 88 0C 00 F8 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 66 66 1F AC 88 0C 00 F9 CA AB 4E 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 1F AC 88 0C 00 FA CB AB 50 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 1F AC 88 0C 00 FB CC AB 52 7F
7F 0E AA D6 EA 43 08 34 5E 65 3F 78 84 01 E8 AB 89 7F
7F 0F AA D8 EA 31 09 66 66 1F AC 88 0C 00 FC CD AB 54 7F
7F 0E AA D6 EA 43 08 44 5E 4D A8 3F 24 81 30 AB 19 7F
7F 0F AA D8 EA 31 09 66 66 1F AC 88 0C 00 FD CE AB 56 7F
7F 0F AA D8 EA 31 09 66 66 3F AC 88 0C 00 FE EF AB 98 7F
7F 0F AA D8 EA 31 09 66 66 3F AC 88 0C 00 FF F0 AB 9A 7F
7F 0F AA D8 EA 31 09 66 66 3F AC 88 0C 00 00 F1 AB 9C 7F
7F 0F AA D8 EA 31 09 66 66 3F AC 88 0C 00 01 F2 AB 9E 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 3F AC 88 0C 00 02 F3 AB A0 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 3F AC 88 0C 00 03 F4 AB A2 7F
7F 0E AA D6 EA 43 08 34 5E 65 3C 75 84 01 E2 AB 7D 5D 7F
7F 0F AA D8 EA 31 09 66 66 3F AC 88 0C 00 04 F5 AB A4 7F
7F 0E AA D6 EA 43 08 44 5E 4D B2 3F 24 81 3A AB 2D 7F
7F 0F AA D8 EA 31 09 66 66 3F AC 88 0C 00 05 F6 AB A6 7F
7F 0F AA D8 EA 31 09 66 66 3F AC 88 0C 00 06 F7 AB A8 7F
7F 0F AA D8 EA 31 09 66 66 3F AC 88 0C 00 07 F8 AB AA 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 3F AC 88 0C 00 08 F9 AB AC 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 3F AC 88 0C 00 09 FA AB AE 7F
7F 0E AA D6 EA 43 08 34 5E 65 39 72 84 01 DC AB 71 7F
7F 0F AA D8 EA 31 09 66 66 3F AC 88 0C 00 0A FB AB B0 7F
7F 0E AA D6 EA 43 08 44 5E 4D B2 3F 24 81 3A AB 2D 7F
7F 0F AA D8 EA 31 09 66 66 3F AC 88 0C 00 0B FC AB B2 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F AC 88 0C 00 0C 3D AB 34 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F AC 88 0C 00 0D 3E AB 36 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F AC 88 0C 00 0E 3F AB 38 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F AC 88 0C 00 0F 40 AB 3A 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F AC 88 0C 00 10 41 AB 3C 7F
7F 0E AA D6 EA 43 08 34 5E 65 3F 78 84 01 E8 AB 89 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F AC 88 0C 00 11 42 AB 3E 7F
7F 0E AA D6 EA 43 08 44 5E 4D BE 3F 24 81 46 AB 45 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F AC 88 0C 00 12 43 AB 40 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F AC 88 0C 00 13 44 AB 42 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F AC 88 0C 00 14 45 AB 44 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F AC 88 0C 00 15 46 AB 46 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F AC 88 0C 00 16 47 AB 48 7F
7F 0E AA D6 EA 43 08 34 5E 65 3F 78 84 01 E8 AB 89 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F AC 88 0C 00 17 48 AB 4A 7F
7F 0E AA D6 EA 43 08 44 5E 4D BE 3F 24 81 46 AB 45 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F AC 88 0C 00 18 49 AB 4C 7F
7F 0F AA D8 EA 31 09 66 66 FF AC 88 0C 00 19 CA AB 4E 7F
7F 0F AA D8 EA 31 09 66 66 FF AC 88 0C 00 1A CB AB 50 7F
7F 0F AA D8 EA 31 09 66 66 FF AC 88 0C 00 1B CC AB 52 7F
7F 0F AA D8 EA 31 09 66 66 FF AC 88 0C 00 1C CD AB 54 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 FF AC 88 0C 00 1D CE AB 56 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 FF AC 88 0C 00 1E CF AB 58 7F
7F 0E AA D6 EA 43 08 34 5E 65 3F 78 84 01 E8 AB 89 7F
7F 0F AA D8 EA 31 09 66 66 FF AC 88 0C 00 1F D0 AB 5A 7F
7F 0E AA D6 EA 43 08 44 5E 4D C4 C4 24 81 D1 AB 5B 7F
7F 0F AA D8 EA 31 09 66 66 FF AC 88 0C 00 20 D1 AB 5C 7F
7F 0F AA D8 EA 31 09 66 66 FF CC 88 0C 00 21 F2 AB 9E 7F
7F 0F AA D8 EA 31 09 66 66 FF CC 88 0C 00 22 F3 AB A0 7F
7F 0F AA D8 EA 31 09 66 66 FF CC 88 0C 00 23 F4 AB A2 7F
7F 0F AA D8 EA 31 09 66 66 FF CC 88 0C 00 24 F5 AB A4 7F
7F 0F AA D8 EA 31 09 66 66 FF CC 88 0C 00 25 F6 AB A6 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 FF CC 88 0C 00 26 F7 AB A8 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 FF CC 88 0C 00 27 F8 AB AA 7F
7F 0E AA D6 EA 43 08 34 5E 65 3C 75 84 01 E2 AB 7D 5D 7F
7F 0F AA D8 EA 31 09 66 66 FF CC 88 0C 00 28 F9 AB AC 7F
7F 0E AA D6 EA 43 08 44 5E 4D 61 C4 44 81 8E AB D5 7F
7F 0F AA D8 EA 31 09 66 66 FF CC 88 0C 00 29 FA AB AE 7F
7F 0F AA D8 EA 31 09 66 66 FF CC 88 0C 00 2A FB AB B0 7F
7F 0F AA D8 EA 31 09 66 66 FF CC 88 0C 00 2B FC AB B2 7F
7F 0F AA D8 EA 31 09 66 66 FF CC 88 0C 00 2C FD AB B4 7F
7F 0F AA D8 EA 31 09 66 66 FF CC 88 0C 00 2D FE AB B6 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 FF 8C 88 0C 00 2E BF AB 38 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 FF 8C 88 0C 00 2F C0 AB 3A 7F
7F 0E AA D6 EA 43 08 34 5E 65 3F 78 84 01 E8 AB 89 7F
7F 0F AA D8 EA 31 09 66 66 FF 8C 88 0C 00 30 C1 AB 3C 7F
7F 0E AA D6 EA 43 08 44 5E 4D 3F C4 84 81 AC AB 11 7F
7F 0F AA D8 EA 31 09 66 66 FF 8C 88 0C 00 31 C2 AB 3E 7F
7F 0F AA D8 EA 31 09 66 66 FF 8C 88 0C 00 32 C3 AB 40 7F
7F 0F AA D8 EA 31 09 66 66 FF 8C 88 0C 00 33 C4 AB 42 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F 8C 88 0C 00 34 45 AB 44 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F 8C 88 0C 00 35 46 AB 46 7F
7F 0E AA D6 EA 43 08 34 5E 65 3F 78 84 01 E8 AB 89 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F 8C 88 0C 00 36 47 AB 48 7F
7F 0E AA D6 EA 43 08 44 5E 4D 3F BA 84 81 A2 AB FD 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F 8C 88 0C 00 37 48 AB 4A 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F 8C 88 0C 00 38 49 AB 4C 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F 8C 88 0C 00 39 4A AB 4E 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 7D 5F 8C 88 0C 00 3A 4B AB 50 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 3F 8C 88 0C 00 3B 0C AB D2 7F
7F 0E AA D6 EA 43 08 34 5E 65 3F 78 84 01 E8 AB 89 7F
7F 0F AA D8 EA 31 09 66 66 3F 8C 88 0C 00 3C 0D AB D4 7F
7F 0E AA D6 EA 43 08 44 5E 4D 3F B2 84 81 9A AB ED 7F
7F 0F AA D8 EA 31 09 66 66 3F 8C 88 0C 00 3D 0E AB D6 7F
7F 0F AA D8 EA 31 09 66 66 3F 8C 88 0C 00 3E 0F AB D8 7F
7F 0F AA D8 EA 31 09 66 66 3F 8C 88 0C 00 3F 10 AB DA 7F
7F 0F AA D8 EA 31 09 66 66 3F 8C 88 0C 00 40 11 AB DC 7F
7F 0F AA D8 EA 31 09 66 66 3F 8C 88 0C 00 41 12 AB DE 7F
7F 0F AA D8 EA 31 09 66 66 3F 8C 88 0C 00 42 13 AB E0 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 43 F4 AB A2 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 44 F5 AB A4 7F
7F 0E AA D6 EA 43 08 34 5E 65 3F 78 84 01 E8 AB 89 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 45 F6 AB A6 7F
7F 0E AA D6 EA 43 08 44 5E 4D 3F A9 84 81 91 AB DB 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 46 F7 AB A8 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 47 F8 AB AA 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 48 F9 AB AC 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 49 FA AB AE 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 4A FB AB B0 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 4B FC AB B2 7F
7F 0E AA D6 EA 43 08 34 5E 65 3F 78 84 01 E8 AB 89 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 4C FD AB B4 7F
7F 0E AA D6 EA 43 08 44 5E 4D 3F A8 84 81 90 AB D9 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 4D FE AB B6 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 4E FF AB B8 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 4F 00 AB BA 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 50 01 AB BC 7F
7F 0E AA D6 EA 43 08 14 29 1E 3F 86 88 01 5E AB 75 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 51 02 AB BE 7F
7F 0E AA D6 EA 43 08 24 5E 56 3F 78 84 01 C9 AB 4B 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 52 03 AB C0 7F
7F 0E AA D6 EA 43 08 34 5E 65 3F 78 84 01 E8 AB 89 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 53 04 AB C2 7F
7F 0E AA D6 EA 43 08 44 5E 4D 3F A8 84 81 90 AB D9 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 54 05 AB C4 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 55 06 AB C6 7F
7F 0E AA D6 EA 43 08 14 29 1E 3C 83 88 01 58 AB 69 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 56 07 AB C8 7F
7F 0E AA D6 EA 43 08 24 5E 56 3C 75 84 01 C3 AB 3F 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 57 08 AB CA 7F
7F 0E AA D6 EA 43 08 34 5E 65 3C 75 84 01 E2 AB 7D 5D 7F
7F 0F AA D8 EA 31 09 66 66 1F 8C 88 0C 00 58 09 AB CC 7F
7F 0E AA D6 EA 43 08 44 5E 4D 3C A5 84 81 8A AB CD 7F
7F 0F AA D8 EA 31 09 66 66 0F 8C 88 0C 00 59 FA AB AE 7F
7F 0F AA D8 EA 31 09 66 66 0F 8C 88 0C 00 5A FB AB B0 7F
7F 0E AA D6 EA 43 08 14 29 1E 39 80 88 01 52 AB 5D 7F
7F 0F AA D8 EA 31 09 66 66 0F 8C 88 0C 00 5B FC AB B2 7F
7F 0E AA D6 EA 43 08 24 5E 56 39 72 84 01 BD AB 33 7F
7F 0F AA D8 EA 31 09 66 66 0F 8C 88 0C 00 5C FD AB B4 7F
7F 0E AA D6 EA 43 08 34 5E 65 39 72 84 01 DC AB 71 7F
7F 0F AA D8 EA 31 09 66 66 0F 8C 88 0C 00 5D FE AB B6 7F
7F 0E AA D6 EA 43 08 44 5E 4D 39 A2 84 81 84 AB C1 7F
7F 0F AA D8 EA 31 09 66 66 0F 8C 88 0C 00 5E FF AB B8 7F
7F 0F AA D8 EA 31 09 66 66 0F 8C 88 0C 00 5F 00 AB BA 7F
7F 0E AA D6 EA 43 08 14 29 1E 33 7A 88 01 46 AB 45 7F
7F 0F AA D8 EA 31 09 66 66 0F 8C 88 0C 00 60 01 AB BC 7F
7F 0E AA D6 EA 43 08 24 5E 56 33 6C 84 01 B1 AB 1B 7F
7F 0F AA D8 EA 31 09 66 66 0F 8C 88 0C 00 61 02 AB BE 7F
7F 0E AA D6 EA 43 08 34 5E 65 33 6C 84 01 D0 AB 59 7F
7F 0F AA D8 EA 31 09 66 66 0F 8C 88 0C 00 62 03 AB C0 7F
7F 0E AA D6 EA 43 08 44 5E 4D 33 9C 84 81 78 AB A9 7F
7F 0F AA D8 EA 31 09 66 66 0F 8C 88 0C 00 63 04 AB C2 7F
7F 0F AA D8 EA 31 09 66 66 07 8C 88 0C 00 64 FD AB B4 7F
7F 0E AA D6 EA 43 08 14 29 1E 30 77 88 01 40 AB 39 7F
7F 0F AA D8 EA 31 09 66 66 07 8C 88 0C 00 65 FE AB B6 7F
7F 0E AA D6 EA 43 08 24 5E 56 30 69 84 01 AB AB 0F 7F
7F 0F AA D8 EA 31 09 66 66 07 8C 88 0C 00 66 FF AB B8 7F
7F 0E AA D6 EA 43 08 34 5E 65 30 69 84 01 CA AB 4D 7F
7F 0F AA D8 EA 31 09 66 66 07 8C 88 0C 00 67 00 AB BA 7F
7F 0E AA D6 EA 43 08 44 5E 4D 30 99 84 81 72 AB 9D 7F
7F 0F AA D8 EA 31 09 66 66 07 8C 88 0C 00 68 01 AB BC 7F
7F 0F AA D8 EA 31 09 66 66 07 8C 88 0C 00 69 02 AB BE 7F
7F 0E AA D6 EA 43 08 14 29 1E 2D 74 88 01 3A AB 2D 7F
7F 0F AA D8 EA 31 09 66 66 07 8C 88 0C 00 6A 03 AB C0 7F
7F 0E AA D6 EA 43 08 24 5E 56 2D 66 84 01 A5 AB 03 7F
7F 0F AA D8 EA 31 09 66 66 07 8C 88 0C 00 6B 04 AB C2 7F
7F 0E AA D6 EA 43 08 34 5E 65 2D 66 84 01 C4 AB 41 7F
7F 0F AA D8 EA 31 09 66 66 07 8C 88 0C 00 6C 05 AB C4 7F
7F 0E AA D6 EA 43 08 44 5E 4D 2D 96 84 81 6C AB 91 7F
7F 0F AA D8 EA 31 09 66 66 07 8C 88 0C 00 6D 06 AB C6 7F
7F 0F AA D8 EA 31 09 66 66 07 8C 88 0C 00 6E 07 AB C8 7F
7F 0F AA D8 EA 31 09 66 66 07 8C 88 0C 00 6F 08 AB CA 7F
7F 0E AA D6 EA 43 08 14 29 1E 27 6E 88 01 2E AB 15 7F
7F 0F AA D8 EA 31 09 66 66 07 8C 88 0C 00 70 09 AB CC 7F
7F 0E AA D6 EA 43 08 24 5E 56 27 60 84 01 99 AB EB 7F
7F 0F AA D8 EA 31 09 66 66 07 8C 88 0C 00 71 0A AB CE 7F
7F 0E AA D6 EA 43 08 34 5E 65 27 60 84 01 B8 AB 29 7F
7F 0F AA D8 EA 31 09 66 66 07 8C 88 0C 00 72 0B AB D0 7F
7F 0E AA D6 EA 43 08 44 5E 4D 27 90 84 81 60 AB 79 7F
7F 0F AA D8 EA 31 09 66 66 03 8C 88 0C 00 73 08 AB CA 7F
7F 0F AA D8 EA 31 09 66 66 03 8C 88 0C 00 74 09 AB CC 7F
7F 0E AA D6 EA 43 08 14 29 1E 24 6B 88 01 28 AB 09 7F
