7F 0E AA D6 EA 43 08 11 88 2C 9F 3F 22 81 FB AB AF 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 3F 22 81 FB AB AF 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 3F 22 81 FB AB AF 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 3F 22 81 FB AB AF 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 3F 22 81 FB AB AF 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 3F 22 81 FB AB AF 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 3F 22 81 FB AB AF 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 3F 22 81 FB AB AF 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 3F 22 81 FB AB AF 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 3F 22 81 FB AB AF 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 3F 22 81 FB AB AF 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 3F 22 81 FB AB AF 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 3F 22 81 FB AB AF 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 3F 22 81 FB AB AF 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 3F 22 81 FB AB AF 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
<Tutorial_Text:  >
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 13 28 FA 86 00 28 01 99 AB EB 7F
<Tutorial_Text: Walgreen's X band door openers>
7F 0F AA D8 EA 31 09 4F 4F 01 28 28 0C 00 00 A1 AB FC 7F
7F 0E AA D6 EA 43 08 23 29 00 86 00 28 01 B0 AB 19 7F
7F 0F AA D8 EA 31 09 4F 4F 01 28 28 0C 00 00 A1 AB FC 7F
7F 0E AA D6 EA 43 08 33 29 12 86 3F 28 81 91 AB DB 7F
7F 0F AA D8 EA 31 09 4F 4F 01 28 28 0C 00 00 A1 AB FC 7F
7F 0F AA D8 EA 31 09 4F 4F 01 28 28 0C 00 00 A1 AB FC 7F
7F 0F AA D8 EA 31 09 4F 4F 01 28 28 0C 00 00 A1 AB FC 7F
7F 0F AA D8 EA 31 09 4F 4F 01 28 28 0C 00 00 A1 AB FC 7F
7F 0F AA D8 EA 31 09 4F 4F 01 28 28 0C 00 00 A1 AB FC 7F
7F 0F AA D8 EA 31 09 4F 4F 01 28 28 0C 00 00 A1 AB FC 7F
7F 0E AA D6 EA 43 08 14 28 FA 86 3F 28 01 D9 AB 6B 7F
7F 0F AA D8 EA 31 09 66 66 01 28 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 24 29 00 86 3F 28 01 F0 AB 99 7F
7F 0F AA D8 EA 31 09 66 66 01 28 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 34 29 12 86 3F 28 01 12 AB DD 7F
7F 0F AA D8 EA 31 09 66 66 01 28 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 44 29 0C 86 00 28 81 5D AB 73 7F
7F 0F AA D8 EA 31 09 66 66 01 28 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 01 28 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 01 28 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 01 28 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 01 28 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 01 28 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 14 28 FA 86 3F 28 01 D9 AB 6B 7F
7F 0F AA D8 EA 31 09 66 66 03 28 28 0C 00 00 D1 AB 5C 7F
7F 0E AA D6 EA 43 08 24 29 00 9B 9B 28 01 61 AB 7B 7F
7F 0F AA D8 EA 31 09 66 66 03 28 28 0C 00 00 D1 AB 5C 7F
7F 0E AA D6 EA 43 08 34 29 12 9B 3F 28 81 A7 AB 07 7F
7F 0F AA D8 EA 31 09 66 66 03 28 28 0C 00 00 D1 AB 5C 7F
7F 0E AA D6 EA 43 08 44 29 0C 86 3F 28 01 1C AB F1 7F
7F 0F AA D8 EA 31 09 66 66 03 28 28 0C 00 00 D1 AB 5C 7F
7F 0F AA D8 EA 31 09 66 66 03 28 28 0C 00 00 D1 AB 5C 7F
7F 0F AA D8 EA 31 09 66 66 03 28 28 0C 00 00 D1 AB 5C 7F
7F 0F AA D8 EA 31 09 66 66 03 28 28 0C 00 00 D1 AB 5C 7F
7F 0F AA D8 EA 31 09 66 66 03 28 28 0C 00 00 D1 AB 5C 7F
7F 0E AA D6 EA 43 08 14 28 FA 9B 3F 28 01 EE AB 95 7F
7F 0F AA D8 EA 31 09 66 66 03 68 48 0C 00 00 31 AB 1C 7F
7F 0E AA D6 EA 43 08 24 29 00 9B 9B 48 01 81 AB BB 7F
7F 0F AA D8 EA 31 09 66 66 03 68 48 0C 00 00 31 AB 1C 7F
7F 0E AA D6 EA 43 08 34 29 12 9B 3F 28 81 A7 AB 07 7F
7F 0F AA D8 EA 31 09 66 66 03 68 48 0C 00 00 31 AB 1C 7F
7F 0E AA D6 EA 43 08 44 29 0C 86 84 28 01 61 AB 7B 7F
7F 0F AA D8 EA 31 09 66 66 03 68 48 0C 00 00 31 AB 1C 7F
7F 0F AA D8 EA 31 09 66 66 03 68 48 0C 00 00 31 AB 1C 7F
7F 0F AA D8 EA 31 09 66 66 03 68 48 0C 00 00 31 AB 1C 7F
7F 0F AA D8 EA 31 09 66 66 03 68 48 0C 00 00 31 AB 1C 7F
7F 0F AA D8 EA 31 09 66 66 03 68 48 0C 00 00 31 AB 1C 7F
7F 0F AA D8 EA 31 09 66 66 03 68 48 0C 00 00 31 AB 1C 7F
7F 0E AA D6 EA 43 08 14 28 FA 3F 95 28 01 E8 AB 89 7F
7F 0F AA D8 EA 31 09 66 66 03 68 28 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 24 29 00 98 98 48 01 7B AB AF 7F
7F 0F AA D8 EA 31 09 66 66 03 68 28 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 34 29 12 3F 9B 48 81 C7 AB 47 7F
7F 0F AA D8 EA 31 09 66 66 03 68 28 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 44 29 0C 80 7E 28 01 55 AB 63 7F
7F 0F AA D8 EA 31 09 66 66 03 68 28 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 66 66 03 68 28 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 14 28 FA 3F 9B 48 01 0E AB D5 7F
7F 0F AA D8 EA 31 09 66 66 07 C8 88 0C 00 00 D5 AB 64 7F
7F 0E AA D6 EA 43 08 24 29 00 A6 A0 48 81 11 AB DB 7F
7F 0F AA D8 EA 31 09 66 66 07 C8 88 0C 00 00 D5 AB 64 7F
7F 0E AA D6 EA 43 08 34 29 12 3F 9B 88 01 87 AB C7 7F
7F 0F AA D8 EA 31 09 66 66 07 C8 88 0C 00 00 D5 AB 64 7F
7F 0E AA D6 EA 43 08 44 29 0C 3F 9B 48 01 51 AB 5B 7F
7F 0F AA D8 EA 31 09 66 66 07 C8 88 0C 00 00 D5 AB 64 7F
7F 0F AA D8 EA 31 09 66 66 07 C8 88 0C 00 00 D5 AB 64 7F
7F 0F AA D8 EA 31 09 66 66 07 C8 88 0C 00 00 D5 AB 64 7F
7F 0F AA D8 EA 31 09 66 66 07 C8 88 0C 00 00 D5 AB 64 7F
7F 0E AA D6 EA 43 08 14 28 FA B0 4C 48 81 B0 AB 19 7F
7F 0F AA D8 EA 31 09 66 66 07 C8 88 0C 00 00 D5 AB 64 7F
7F 0E AA D6 EA 43 08 24 29 00 9C 9B 48 01 82 AB BD 7F
7F 0F AA D8 EA 31 09 66 66 0F 48 48 0C 00 00 1D AB F4 7F
7F 0E AA D6 EA 43 08 34 29 12 9B 9B 48 01 A3 AB FF 7F
7F 0F AA D8 EA 31 09 66 66 0F 48 48 0C 00 00 1D AB F4 7F
7F 0E AA D6 EA 43 08 44 29 0C A6 A4 48 01 C1 AB 3B 7F
7F 0F AA D8 EA 31 09 66 66 0F 48 48 0C 00 00 1D AB F4 7F
7F 0F AA D8 EA 31 09 66 66 0F 48 48 0C 00 00 1D AB F4 7F
7F 0F AA D8 EA 31 09 66 66 0F 48 48 0C 00 00 1D AB F4 7F
7F 0F AA D8 EA 31 09 66 66 0F 48 48 0C 00 00 1D AB F4 7F
7F 0F AA D8 EA 31 09 66 66 0F 48 48 0C 00 00 1D AB F4 7F
7F 0E AA D6 EA 43 08 14 28 FA B0 3F 28 81 83 AB BF 7F
7F 0F AA D8 EA 31 09 66 66 0F 48 48 0C 00 00 1D AB F4 7F
7F 0E AA D6 EA 43 08 24 29 00 9B 9B 48 01 81 AB BB 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 48 0C 00 00 3D AB 34 7F
7F 0E AA D6 EA 43 08 34 29 12 9B 9B 48 01 A3 AB FF 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 48 0C 00 00 3D AB 34 7F
7F 0E AA D6 EA 43 08 44 29 0C A6 A6 48 01 C3 AB 3F 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 48 0C 00 00 3D AB 34 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 48 0C 00 00 3D AB 34 7F
7F 0E AA D6 EA 43 08 14 28 FA B0 B0 28 81 F4 AB A1 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 48 0C 00 00 3D AB 34 7F
7F 0E AA D6 EA 43 08 24 29 00 9B 3F 28 01 05 AB C3 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 48 0C 00 00 3D AB 34 7F
7F 0E AA D6 EA 43 08 34 29 12 9B 3F 28 01 27 AB 07 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 48 0C 00 00 3D AB 34 7F
7F 0E AA D6 EA 43 08 44 29 0C A6 A6 48 01 C3 AB 3F 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 48 0C 00 00 3D AB 34 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 48 0C 00 00 3D AB 34 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 48 0C 00 00 3D AB 34 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 48 0C 00 00 3D AB 34 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 48 0C 00 00 3D AB 34 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 48 0C 00 00 3D AB 34 7F
7F 0E AA D6 EA 43 08 14 28 FA B0 B0 48 81 14 AB E1 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 48 0C 00 00 3D AB 34 7F
7F 0E AA D6 EA 43 08 24 29 00 9B 3F 28 01 05 AB C3 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 28 0C 00 00 1D AB F4 7F
7F 0E AA D6 EA 43 08 34 29 12 9B 3F 28 01 27 AB 07 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 28 0C 00 00 1D AB F4 7F
7F 0E AA D6 EA 43 08 44 29 0C 4F A5 48 01 6B AB 8F 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 28 0C 00 00 1D AB F4 7F
7F 0F AA D8 EA 31 09 66 66 0F 68 28 0C 00 00 1D AB F4 7F
<Tutorial_Text: Pass Walgreen's and pass REAL radar>
7F 0E AA D6 EA 43 08 15 28 FA B0 B0 48 01 95 AB E3 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 25 29 00 9B 3F 28 01 06 AB C5 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 35 29 12 9B 8E 28 01 77 AB A7 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 45 29 0C 3F AB 88 01 A2 AB FD 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 55 84 08 93 00 22 81 CC AB 51 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 15 28 FA B0 B0 48 01 95 AB E3 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 25 29 00 A6 9E 28 01 70 AB 99 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 35 29 12 9B 99 28 01 82 AB BD 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 45 29 0C 3F B0 88 01 A7 AB 07 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 55 84 08 93 3F 22 81 0B AB CF 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 15 28 FA B0 B0 48 01 95 AB E3 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 25 29 00 A6 A3 28 01 75 AB A3 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 35 29 12 9B 9B 48 01 A4 AB 01 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 45 29 0C 3F B0 88 01 A7 AB 07 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 55 84 08 93 3F 22 81 0B AB CF 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 15 28 FA B0 B0 48 01 95 AB E3 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 25 29 00 A6 A6 48 01 98 AB E9 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 35 29 12 98 98 48 01 9E AB F5 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 45 29 0C 3F AF 88 01 A6 AB 05 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 55 84 08 93 3F 22 81 0B AB CF 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 15 28 FA B0 B0 48 01 95 AB E3 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 25 29 00 A6 A6 48 01 98 AB E9 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 35 29 12 9B 9B 48 01 A4 AB 01 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 45 29 0C 3F B0 88 01 A7 AB 07 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 55 84 08 93 3F 22 81 0B AB CF 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 15 28 FA B0 B0 48 01 95 AB E3 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 25 29 00 A6 A6 48 01 98 AB E9 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 35 29 12 9B 9B 48 01 A4 AB 01 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 45 29 0C 3F B0 88 01 A7 AB 07 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 55 84 08 93 3F 22 81 0B AB CF 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 15 28 FA B0 B0 48 01 95 AB E3 7F
7F 0F AA D8 EA 31 09 6D 6D 03 EA C8 0C 00 00 41 AB 3C 7F
7F 0E AA D6 EA 43 08 25 29 00 A6 A5 48 01 97 AB E7 7F
7F 0F AA D8 EA 31 09 6D 6D 07 EA C8 0C 00 00 45 AB 44 7F
7F 0E AA D6 EA 43 08 35 29 12 9B 9B 48 01 A4 AB 01 7F
7F 0F AA D8 EA 31 09 6D 6D 07 EA C8 0C 00 00 45 AB 44 7F
7F 0E AA D6 EA 43 08 45 29 0C 3F AA 88 01 A1 AB FB 7F
7F 0F AA D8 EA 31 09 6D 6D 07 EA C8 0C 00 00 45 AB 44 7F
7F 0E AA D6 EA 43 08 55 84 08 9A 3F 22 81 12 AB DD 7F
7F 0F AA D8 EA 31 09 6D 6D 07 EA C8 0C 00 00 45 AB 44 7F
7F 0F AA D8 EA 31 09 6D 6D 07 EA C8 0C 00 00 45 AB 44 7F
7F 0F AA D8 EA 31 09 6D 6D 07 EA C8 0C 00 00 45 AB 44 7F
7F 0F AA D8 EA 31 09 6D 6D 07 EA C8 0C 00 00 45 AB 44 7F
7F 0E AA D6 EA 43 08 15 28 FA A6 A6 48 01 81 AB BB 7F
7F 0F AA D8 EA 31 09 6D 6D 07 EA C8 0C 00 00 45 AB 44 7F
7F 0E AA D6 EA 43 08 25 29 00 A6 A6 48 01 98 AB E9 7F
7F 0F AA D8 EA 31 09 6D 6D 07 EA C8 0C 00 00 45 AB 44 7F
7F 0E AA D6 EA 43 08 35 29 12 98 98 48 01 9E AB F5 7F
7F 0F AA D8 EA 31 09 6D 6D 07 EA C8 0C 00 00 45 AB 44 7F
7F 0E AA D6 EA 43 08 45 29 0C 3F AA 88 01 A1 AB FB 7F
7F 0F AA D8 EA 31 09 6D 6D 07 EA C8 0C 00 00 45 AB 44 7F
7F 0E AA D6 EA 43 08 55 84 08 9A 3F 22 81 12 AB DD 7F
7F 0F AA D8 EA 31 09 6D 6D 07 EA C8 0C 00 00 45 AB 44 7F
7F 0F AA D8 EA 31 09 6D 6D 07 EA C8 0C 00 00 45 AB 44 7F
7F 0E AA D6 EA 43 08 15 28 FA A6 A6 48 01 81 AB BB 7F
7F 0F AA D8 EA 31 09 6D 6D 07 EA C8 0C 00 00 45 AB 44 7F
7F 0E AA D6 EA 43 08 25 29 00 A6 A6 48 01 98 AB E9 7F
7F 0F AA D8 EA 31 09 6D 6D 07 EA C8 0C 00 00 45 AB 44 7F
7F 0E AA D6 EA 43 08 35 29 12 48 99 48 01 4F AB 57 7F
7F 0F AA D8 EA 31 09 6D 6D 0F EA C8 0C 00 00 4D AB 54 7F
7F 0E AA D6 EA 43 08 45 29 0C 3F A6 88 01 9D AB F3 7F
7F 0F AA D8 EA 31 09 6D 6D 0F EA C8 0C 00 00 4D AB 54 7F
